Date,Postcode,Latitude,Longitude,municipality,Cases_14_days,tasa_incidencia_14dias_100mil_hab,Cases,tasa_incidencia_100mil_hab
2020-04-08,28001,41.086697010,-3.625204020,La Acebeda,≤ 5,0,≤ 5,0
2020-04-08,28864,40.535068130,-3.480710160,Ajalvir,≤ 5,84,7,147
2020-04-08,28742,40.916583150,-3.843661950,Alameda del Valle,≤ 5,0,≤ 5,0
2020-04-08,28607,40.228256070,-3.990797560,El Álamo,13,132,26,263
2020-04-08,28805,40.480332320,-3.369251020,Alcalá de Henares,706,338,1971,943
2020-04-08,28100,40.541041880,-3.632401850,Alcobendas,293,242,435,359
2020-04-08,28009,40.408411910,-3.687600880,Madrid-Salamanca,511,529,1003,1038
2020-04-08,7901,40.414118,-3.706350,Madrid-Centro,424,298,732,515
2020-04-08,7902,40.398352,-3.694286,Madrid-Arganzuela,659,369,1094,613
2020-04-08,7905,40.456942,-3.685407,Madrid-Chamartín,588,400,1079,735
2020-04-08,7906,40.459604,-3.699092,Madrid-Tetuán,854,522,1480,905
2020-04-08,7907,40.438616,-3.703407,Madrid-Chamberí,603,406,914,616
2020-04-08,7908,40.493404,-3.692726,Madrid-Fuencarral-El Pardo,1183,527,2001,891
2020-04-08,7909,40.448271,-3.736135,Madrid-Moncloa-Aravaca,441,348,778,613
2020-04-08,7910,40.398238,-3.751471,Madrid-Latina,1084,434,1689,677
2020-04-08,7911,40.374132,-3.732396,Madrid-Carabanchel,910,369,1672,679
2020-04-08,7912,40.381472,-3.705673,Madrid-Usera,552,372,978,659
2020-04-08,7913,40.380157,-3.656587,Madrid-Puente de Vallecas,1261,493,2226,870
2020-04-08,7920,40.441054,-3.612516,Madrid-San Blas - Canillejas,569,410,1013,729
2020-04-08,7921,40.462781,-3.593528,Madrid-Barajas,171,325,306,581
2020-04-08,7914,40.407867,-3.654587,Madrid-Moratalaz,552,421,950,724
2020-04-08,7915,40.427042,-3.641120,Madrid-Ciudad Lineal,838,317,1498,566
2020-04-08,7916,40.464389,-3.650073,Madrid-Hortaleza,699,331,1221,578
2020-04-08,7917,40.345257,-3.714008,Madrid-Villaverde,507,319,985,619
2020-04-08,7918,40.370130,-3.616214,Madrid-Villa de Vallecas,484,454,959,899
2020-04-08,7919,40.398027,-3.604480,Madrid-Vicálvaro,310,589,591,1123
2020-04-08,28020,40.408411910,-3.687600880,Madrid-Retiro,511,529,1003,1038
2020-04-08,28115,40.442511,-3.799647,Pozuelo de Alarcón,159,180,413,468
2020-04-08,28007,40.344842,-3.824993,Alcorcón,743,425,1113,637
2020-04-08,28096,40.284828,-4.016125,Navalcarnero,55,195,103,365
2020-04-08,28129,40.677958,-3.618615,San Agustín del Guadalix,18,124,29,199
2020-04-08,28127,40.489884,-3.872068,Las Rozas de Madrid,271,283,458,478
2020-04-08,28089,40.260720,-3.862557,Moraleja de Enmedio,7,131,17,317
2020-04-08,28155,40.210019,-3.193655,Valdaracete,≤ 5,659,≤ 5,659
2020-04-08,28116,40.365772,-3.319242,Pozuelo del Rey,≤ 5,0,≤ 5,202
2020-04-08,28118,41.011354,-3.444577,Puebla de la Sierra,≤ 5,0,≤ 5,0
2020-04-08,28110,40.233185,-3.353083,Perales de Tajuña,≤ 5,107,6,161
2020-04-08,28160,40.499343,-4.065596,Valdemorillo,16,132,22,182
2020-04-08,28094,40.823706,-3.674180,Navalafuente,≤ 5,252,≤ 5,378
2020-04-08,28167,40.371083,-3.489002,Velilla de San Antonio,27,216,46,368
2020-04-08,28176,40.446162,-4.001812,Villanueva de la Cañada,30,123,62,254
2020-04-08,28177,40.487712,-3.961660,Villanueva del Pardillo,11,65,55,326
2020-04-08,28100,40.365170,-3.244018,Nuevo Baztán,7,105,22,331
2020-04-08,28175,40.344415,-4.128960,Villamantilla,≤ 5,118,8,948
2020-04-08,28174,40.297738,-4.109313,Villamanta,≤ 5,235,6,282
2020-04-08,28029,40.822241,-3.623468,Cabanillas de la Sierra,≤ 5,518,8,1382
2020-04-08,28037,40.260855,-4.467145,Cenicientos,≤ 5,51,13,663
2020-04-08,28902,40.956844,-3.593398,Puentes Viejas,≤ 5,0,≤ 5,219
2020-04-08,28013,40.029266,-3.601710,Aranjuez,190,300,334,527
2020-04-08,28038,40.740095,-4.057315,Cercedilla,23,307,48,641
2020-04-08,28136,40.471900,-3.232754,Santorcaz,≤ 5,177,7,1237
2020-04-08,28049,40.424860,-3.564607,Coslada,309,350,589,666
2020-04-08,28091,40.229519,-3.437331,Morata de Tajuña,24,309,77,991
2020-04-08,28126,41.106433,-3.593457,Robregordo,≤ 5,0,≤ 5,0
2020-04-08,28097,40.988319,-3.721255,Navarredonda y San Mamés,≤ 5,0,≤ 5,1205
2020-04-08,28169,40.798927,-3.623891,Venturada,≤ 5,71,≤ 5,71
2020-04-08,28093,40.728871,-4.013794,Navacerrada,7,251,9,323
2020-04-08,28088,41.059423,-3.529570,Montejo de la Sierra,≤ 5,279,≤ 5,279
2020-04-08,28057,40.592344,-3.412218,Fresno de Torote,7,583,13,1082
2020-04-08,28112,40.926560,-3.820556,Pinilla del Valle,≤ 5,0,≤ 5,0
2020-04-08,28159,40.511074,-4.294607,Valdemaqueda,≤ 5,117,≤ 5,234
2020-04-08,28099,40.387564,-4.249546,Navas del Rey,6,204,40,1359
2020-04-08,28101,40.369155,-3.221706,Olmeda de las Fuentes,≤ 5,415,≤ 5,1245
2020-04-08,28028,40.858599,-3.711063,Bustarviejo,≤ 5,225,≤ 5,225
2020-04-08,28018,40.711542,-3.996818,Becerril de la Sierra,9,156,17,295
2020-04-08,28058,40.285972,3.803984,Fuenlabrada,522,256,1085,532
2020-04-08,28062,40.921998,-3.685891,Garganta de los Montes,≤ 5,0,≤ 5,365
2020-04-08,28113,40.252253,-3.698101,Pinto,67,126,149,280
2020-04-08,28020,40.975543,-3.523600,Berzosa del Lozoya,≤ 5,658,≤ 5,658
2020-04-08,28137,40.501370,-3.256842,Los Santos de la Humosa,≤ 5,238,18,1072
2020-04-08,28109,40.358455,-4.334579,Pelayos de la Presa,≤ 5,188,15,563
2020-04-08,28061,40.576712,-4.005795,Galapagar,56,169,117,353
2020-04-08,28066,40.215311,-3.858072,Griñón,33,286,53,459
2020-04-08,28063,40.962895,-3.718189,Gargantilla del Lozoya y Pinilla de Buitrago,≤ 5,0,≤ 5,1027
2020-04-08,28008,40.321012,-4.199081,Aldea del Fresno,14,464,27,895
2020-04-08,28035,40.256641,-3.237540,Carabaña,≤ 5,286,10,572
2020-04-08,28145,40.744542,-3.510573,Talamanca de Jarama,11,351,18,575
2020-04-08,28051,40.379061,-4.211175,Chapinería,≤ 5,131,6,262
2020-04-08,28040,40.157866,-3.619401,Ciempozuelos,57,222,141,549
2020-04-08,28131,40.593132,-4.147585,San Lorenzo de El Escorial,25,141,53,299
2020-04-08,28064,41.017979,-3.642831,Gascones,≤ 5,0,≤ 5,0
2020-04-08,28132,40.210065,-3.578776,San Martín de la Vega,29,142,57,280
2020-04-08,28092,40.322747,-3.867568,Móstoles,823,377,1294,592
2020-04-08,28074,40.332992,-3.767057,Leganés,1318,669,2200,1117
2020-04-08,28024,41.040239,-3.642883,Braojos,≤ 5,621,≤ 5,1242
2020-04-08,28050,40.190987,-3.837003,Cubas de la Sagra,6,108,14,252
2020-04-08,28009,40.596929,-3.500693,Algete,57,257,74,333
2020-04-08,28084,40.396097,-3.487604,Mejorada del Campo,74,302,139,567
2020-04-08,28075,40.383915,-3.416133,Loeches,30,433,44,635
2020-04-08,28106,40.238480,-3.768467,Parla,297,217,563,412
2020-04-08,28060,40.118953,-3.161255,Fuentidueña de Tajo,≤ 5,252,16,807
2020-04-08,28011,40.328413,-3.182015,Ambite,≤ 5,601,≤ 5,1002
2020-04-08,28153,40.842084,-3.494775,Torremocha de Jarama,≤ 5,0,≤ 5,249
2020-04-08,28012,40.464692,-3.269009,Anchuelo,≤ 5,131,6,785
2020-04-08,28087,40.710241,-4.075649,Los Molinos,16,399,33,824
2020-04-08,28144,40.752623,-3.781456,Soto del Real,33,337,49,500
2020-04-08,28166,40.419636,-3.299577,Valverde de Alcalá,≤ 5,1128,6,2256
2020-04-08,28059,40.635159,-3.510667,Fuente el Saz de Jarama,13,152,19,222
2020-04-08,28070,41.066810,-3.585934,Horcajo de la Sierra-Aoslos,≤ 5,0,≤ 5,2941
2020-04-08,28162,40.638479,-3.452984,Valdeolmos-Alalpardo,6,221,8,295
2020-04-08,28033,40.338815,-3.382981,Campo Real,14,232,18,299
2020-04-08,28156,40.633135,-3.333016,Valdeavero,≤ 5,190,7,665
2020-04-08,28173,40.068790,-3.240828,Villamanrique de Tajo,≤ 5,147,≤ 5,294
2020-04-08,28041,40.568260,-3.504056,Cobeña,16,215,28,375
2020-04-08,28056,40.486210,-4.172051,Fresnedillas de la Oliva,≤ 5,74,≤ 5,221
2020-04-08,28165,40.293699,-3.302257,Valdilecha,9,353,11,431
2020-04-08,28021,40.887585,-3.561936,El Berrueco,6,935,6,935
2020-04-08,28111,40.418864,-3.176012,Pezuela de las Torres,≤ 5,192,≤ 5,385
2020-04-08,28179,40.336631,-3.235698,Villar del Olmo,≤ 5,398,≤ 5,398
2020-04-08,28068,40.672790,-4.087752,Guadarrama,45,285,71,449
2020-04-08,28133,40.363544,-4.403349,San Martín de Valdeiglesias,21,246,47,551
2020-04-08,28152,40.576739,-3.929608,Torrelodones,63,243,99,382
2020-04-08,28022,40.411671,-3.888786,Boadilla del Monte,64,121,173,327
2020-04-08,28150,40.187721,-3.779319,Torrejón de Velasco,8,202,15,380
2020-04-08,28178,40.346574,-4.102071,Villanueva de Perales,≤ 5,311,≤ 5,311
2020-04-08,28146,40.247565,-3.312448,Tielmes,26,1154,28,1243
2020-04-08,28134,40.558924,-3.626146,San Sebastián de los Reyes,216,235,300,327
2020-04-08,28067,40.785066,-3.693256,Guadalix de la Sierra,16,268,23,386
2020-04-08,28073,40.250748,-3.828498,Humanes de Madrid,39,189,73,354
2020-04-08,28052,40.140252,-3.422050,Chinchón,10,194,16,310
2020-04-08,28031,40.301641,-4.442279,Cadalso de los Vidrios,≤ 5,164,≤ 5,164
2020-04-08,28072,40.622610,-3.908228,Hoyo de Manzanares,11,144,19,248
2020-04-08,28149,40.201625,-3.799970,Torrejón de la Calzada,8,93,19,220
2020-04-08,28055,40.183562,-3.107039,Estremera,≤ 5,165,≤ 5,247
2020-04-08,28048,40.425427,-3.263993,Corpa,≤ 5,719,7,1679
2020-04-08,28083,40.553869,-3.326341,Meco,40,286,112,801
2020-04-08,28078,41.047662,-3.582044,Madarcos,≤ 5,0,≤ 5,0
2020-04-08,28183,40.548370,-4.182744,Zarzalejo,≤ 5,124,≤ 5,187
2020-04-08,28014,40.303979,-3.449926,Arganda del Rey,162,280,252,435
2020-04-08,28046,40.692431,-4.025838,Collado Mediano,8,122,11,167
2020-04-08,28053,40.544994,-3.457444,Daganzo de Arriba,16,148,33,305
2020-04-08,28082,40.727503,-3.864488,Manzanares El Real,18,208,24,277
2020-04-08,28027,40.993021,-3.636674,Buitrago del Lozoya,≤ 5,221,11,486
2020-04-08,28157,40.161589,-3.367752,Valdelaguna,≤ 5,121,≤ 5,121
2020-04-08,28163,40.760843,-3.465554,Valdepiélagos,≤ 5,0,≤ 5,0
2020-04-08,28036,40.170929,-3.832050,Casarrubuelos,≤ 5,147,9,264
2020-04-08,28085,40.811311,-3.765597,Miraflores de la Sierra,9,163,21,381
2020-04-08,28104,40.505517,-3.530109,Paracuellos de Jarama,35,152,55,239
2020-04-08,28168,40.767382,-3.581806,El Vellón,≤ 5,282,10,704
2020-04-08,28076,40.951330,-3.792252,Lozoya,≤ 5,0,≤ 5,237
2020-04-08,28047,40.630432,-4.005661,Collado Villalba,135,195,227,328
2020-04-08,28044,40.560846,-4.016787,Colmenarejo,8,99,19,235
2020-04-08,28182,41.006349,-3.671080,Villavieja del Lozoya,≤ 5,0,≤ 5,0
2020-04-08,28117,41.044074,-3.540418,Prádena del Rincón,≤ 5,0,≤ 5,0
2020-04-08,28030,40.865371,-3.615373,La Cabrera,6,198,8,264
2020-04-08,28141,40.347322,-4.027438,Sevilla la Nueva,12,121,22,221
2020-04-08,28121,40.816275,-3.603215,Redueña,≤ 5,0,≤ 5,0
2020-04-08,28124,40.952680,-3.519904,Robledillo de la Jara,≤ 5,1852,≤ 5,1852
2020-04-08,28138,41.030794,-3.625016,La Serna del Monte,≤ 5,0,≤ 5,0
2020-04-08,28043,40.109777,-3.390750,Colmenar de Oreja,9,125,18,250
2020-04-08,28128,40.309334,-4.491936,Rozas de Puerto Real,≤ 5,0,≤ 5,0
2020-04-08,28158,40.872247,-3.663073,Valdemanco,≤ 5,0,≤ 5,0
2020-04-08,28026,40.404881,-3.999234,Brunete,9,80,48,425
2020-04-08,28147,40.137642,-3.570192,Titulcia,≤ 5,302,≤ 5,503
2020-04-08,28171,40.277239,-4.305161,Villa del Prado,31,470,38,576
2020-04-08,28901,40.926854,-3.618333,Lozoyuela-Navas-Sieteiglesias,≤ 5,174,≤ 5,174
2020-04-08,28119,40.428817,-4.056775,Quijorna,≤ 5,255,10,509
2020-04-08,28161,40.190657,-3.675237,Valdemoro,130,170,527,690
2020-04-08,28903,40.608028,-3.711811,Tres Cantos,149,310,217,452
2020-04-08,28151,40.827352,-3.539780,Torrelaguna,11,217,13,257
2020-04-08,28123,40.351871,-3.535021,Rivas-Vaciamadrid,252,293,414,481
2020-04-08,28016,40.934618,-3.471242,El Atazar,≤ 5,0,≤ 5,0
2020-04-08,28108,40.744658,-3.603297,Pedrezuela,8,145,13,235
2020-04-08,28135,40.596162,-4.259594,Santa María de la Alameda,≤ 5,0,≤ 5,0
2020-04-08,28071,41.060053,-3.545750,Horcajuelo de la Sierra,≤ 5,0,≤ 5,0
2020-04-08,28015,40.277510,-3.921958,Arroyomolinos,75,287,106,406
2020-04-08,28090,40.676939,-3.971874,Moralzarzal,35,269,46,353
2020-04-08,28034,40.907595,-3.738282,Canencia,≤ 5,271,≤ 5,271
2020-04-08,28180,40.167583,-3.275873,Villarejo de Salvanés,18,236,32,420
2020-04-08,28140,40.205568,-3.883815,Serranillos del Valle,10,263,20,526
2020-04-08,28181,40.362066,-3.913664,Villaviciosa de Odón,67,242,128,461
2020-04-08,28032,40.550158,-3.378289,Camarma de Esteruelas,13,183,37,520
2020-04-08,28125,40.504800,-4.234554,Robledo de Chavela,7,186,9,239
2020-04-08,28107,40.854849,-3.485175,Patones,≤ 5,437,≤ 5,655
2020-04-08,28095,40.468396,-4.122525,Navalagamella,≤ 5,89,≤ 5,222
2020-04-08,28120,40.904897,-3.879648,Rascafría,≤ 5,272,≤ 5,339
2020-04-08,28023,40.719802,-3.919440,El Boalo,16,253,23,364
2020-04-08,28080,40.473380,-3.868737,Majadahonda,134,172,323,414
2020-04-08,28017,40.208324,-3.920506,Batres,≤ 5,449,8,1798
2020-04-08,28006,40.536775,-3.636715,Alcobendas,293,242,435,359
2020-04-08,28045,40.658667,-3.766386,Colmenar Viejo,150,298,213,423
2020-04-08,28130,40.425407,-3.531359,San Fernando de Henares,152,362,271,645
2020-04-08,28172,40.432630,-3.300648,Villalbilla,26,233,79,707
2020-04-08,28054,40.583929,-4.128830,El Escorial,18,108,39,235
2020-04-08,28042,40.418155,-4.199720,Colmenar del Arroyo,≤ 5,130,≤ 5,259
2020-04-08,28148,40.456944,-3.474071,Torrejón de Ardoz,316,229,777,562
2020-04-08,28114,41.012441,-3.601887,Piñuécar-Gandullas,≤ 5,0,≤ 5,0
2020-04-08,28025,40.229960,-3.108998,Brea de Tajo,≤ 5,408,≤ 5,408
2020-04-08,28086,40.734651,-3.582172,El Molar,14,146,21,219
2020-04-08,28019,40.133640,-3.339156,Belmonte de Tajo,≤ 5,72,≤ 5,145
2020-04-08,28154,40.404535,-3.362162,Torres de la Alameda,21,255,53,643
2020-04-08,28143,41.132147,-3.581913,Somosierra,≤ 5,1613,≤ 5,1613
2020-04-08,28010,40.661543,-4.031172,Alpedrete,39,270,67,464
2020-04-08,28102,40.284955,-3.209756,Orusco de Tajuña,13,1178,16,1449
2020-04-08,28069,41.077753,-3.455159,La Hiruela,≤ 5,9091,≤ 5,9091
2020-04-08,28039,40.921660,-3.530006,Cervera de Buitrago,≤ 5,926,≤ 5,926
2020-04-08,28065,40.309274,-3.729595,Getafe,386,202,763,399
2020-04-08,28122,40.666467,-3.392291,Ribatejada,≤ 5,228,≤ 5,228
2020-04-08,28170,40.103496,-3.485778,Villaconejos,≤ 5,45,8,180
2020-04-08,28164,40.694738,-3.513824,Valdetorres de Jarama,≤ 5,126,11,277
